Year,Event,Placing,Time,Time.2,Competition,Column1
2012,MK1 1000m,1,03:30.64,210.64,Nationals,Nationals1
2012,MK1 1000m,2,03:34.18,214.18,Nationals,Nationals2
2012,MK1 1000m,3,03:34.23,214.23,Nationals,Nationals3
2012,MK1 1000m,4,03:37.71,217.71,Nationals,Nationals4
2012,MK1 1000m,5,03:38.40,218.4,Nationals,Nationals5
2012,MK1 1000m,6,03:41.70,221.7,Nationals,Nationals6
2012,MK1 1000m,7,03:42.90,222.9,Nationals,Nationals7
2012,MK1 1000m,8,03:44.30,224.3,Nationals,Nationals8
2013,MK1 1000m,1,03:42.24,222.24,Nationals,Nationals1
2013,MK1 1000m,2,03:42.40,222.4,Nationals,Nationals2
2013,MK1 1000m,3,03:45.90,225.9,Nationals,Nationals3
2013,MK1 1000m,4,03:47.10,227.1,Nationals,Nationals4
2013,MK1 1000m,5,03:47.30,227.3,Nationals,Nationals5
2013,MK1 1000m,6,03:49.70,229.7,Nationals,Nationals6
2013,MK1 1000m,7,03:49.90,229.9,Nationals,Nationals7
2013,MK1 1000m,8,03:56.90,236.9,Nationals,Nationals8
2014,MK1 1000m,1,03:36.12,216.12,Nationals,Nationals1
2014,MK1 1000m,2,03:39.26,219.26,Nationals,Nationals2
2014,MK1 1000m,3,03:39.66,219.66,Nationals,Nationals3
2014,MK1 1000m,4,03:41.23,221.23,Nationals,Nationals4
2014,MK1 1000m,5,03:42.74,222.74,Nationals,Nationals5
2014,MK1 1000m,6,03:42.79,222.79,Nationals,Nationals6
2014,MK1 1000m,7,03:42.85,222.85,Nationals,Nationals7
2014,MK1 1000m,8,03:43.30,223.3,Nationals,Nationals8
2015,MK1 1000m,1,03:28.10,208.1,Nationals,Nationals1
2015,MK1 1000m,2,03:31.14,211.14,Nationals,Nationals2
2015,MK1 1000m,3,03:33.56,213.56,Nationals,Nationals3
2015,MK1 1000m,4,03:34.87,214.87,Nationals,Nationals4
2015,MK1 1000m,5,03:36.26,216.26,Nationals,Nationals5
2015,MK1 1000m,6,03:36.96,216.96,Nationals,Nationals6
2015,MK1 1000m,7,03:38.38,218.38,Nationals,Nationals7
2015,MK1 1000m,8,03:38.46,218.46,Nationals,Nationals8
2016,MK1 1000m,1,03:25.68,205.68,Nationals,Nationals1
2016,MK1 1000m,2,03:27.51,207.51,Nationals,Nationals2
2016,MK1 1000m,3,03:27.90,207.9,Nationals,Nationals3
2016,MK1 1000m,4,03:29.43,209.43,Nationals,Nationals4
2016,MK1 1000m,5,03:30.36,210.36,Nationals,Nationals5
2016,MK1 1000m,6,03:30.92,210.92,Nationals,Nationals6
2016,MK1 1000m,7,03:32.78,212.78,Nationals,Nationals7
2016,MK1 1000m,8,03:32.92,212.92,Nationals,Nationals8
2017,MK1 1000m,1,03:37.76,217.76,Nationals,Nationals1
2017,MK1 1000m,2,03:39.05,219.05,Nationals,Nationals2
2017,MK1 1000m,3,03:39.59,219.59,Nationals,Nationals3
2017,MK1 1000m,4,03:40.43,220.43,Nationals,Nationals4
2017,MK1 1000m,5,03:42.71,222.71,Nationals,Nationals5
2017,MK1 1000m,6,03:43.30,223.3,Nationals,Nationals6
2017,MK1 1000m,7,03:45.50,225.5,Nationals,Nationals7
2017,MK1 1000m,8,03:45.62,225.62,Nationals,Nationals8
2018,MK1 1000m,1,03:29.38,209.38,Nationals,Nationals1
2018,MK1 1000m,2,03:31.34,211.34,Nationals,Nationals2
2018,MK1 1000m,3,03:33.95,213.95,Nationals,Nationals3
2018,MK1 1000m,4,03:34.18,214.18,Nationals,Nationals4
2018,MK1 1000m,5,03:34.33,214.33,Nationals,Nationals5
2018,MK1 1000m,6,03:37.61,217.61,Nationals,Nationals6
2018,MK1 1000m,7,03:39.35,219.35,Nationals,Nationals7
2018,MK1 1000m,8,03:44.03,224.03,Nationals,Nationals8
2019,MK1 1000m,1,03:29.11,209.11,Nationals,Nationals1
2019,MK1 1000m,2,03:31.86,211.86,Nationals,Nationals2
2019,MK1 1000m,3,03:34.93,214.93,Nationals,Nationals3
2019,MK1 1000m,4,03:35.37,215.37,Nationals,Nationals4
2019,MK1 1000m,5,03:39.08,219.08,Nationals,Nationals5
2019,MK1 1000m,6,03:39.33,219.33,Nationals,Nationals6
2019,MK1 1000m,7,03:42.89,222.89,Nationals,Nationals7
2012,MK1 500m,1,01:42.48,102.48,Nationals,Nationals1
2012,MK1 500m,2,01:44.33,104.33,Nationals,Nationals2
2012,MK1 500m,3,01:44.65,104.65,Nationals,Nationals3
2012,MK1 500m,4,01:46.22,106.22,Nationals,Nationals4
2012,MK1 500m,5,01:47.54,107.54,Nationals,Nationals5
2012,MK1 500m,6,01:50.83,110.83,Nationals,Nationals6
2012,MK1 500m,7,01:50.84,110.84,Nationals,Nationals7
2012,MK1 500m,8,01:51.36,111.36,Nationals,Nationals8
2013,MK1 500m,1,01:41.78,101.78,Nationals,Nationals1
2013,MK1 500m,2,01:43.14,103.14,Nationals,Nationals2
2013,MK1 500m,3,01:43.29,103.29,Nationals,Nationals3
2013,MK1 500m,4,01:43.52,103.52,Nationals,Nationals4
2013,MK1 500m,5,01:43.68,103.68,Nationals,Nationals5
2013,MK1 500m,6,01:44.06,104.06,Nationals,Nationals6
2013,MK1 500m,7,01:48.96,108.96,Nationals,Nationals7
2013,MK1 500m,8,01:55.22,115.22,Nationals,Nationals8
2014,MK1 500m,1,01:46.37,106.37,Nationals,Nationals1
2014,MK1 500m,2,01:47.14,107.14,Nationals,Nationals2
2014,MK1 500m,3,01:47.52,107.52,Nationals,Nationals3
2014,MK1 500m,4,01:47.90,107.9,Nationals,Nationals4
2014,MK1 500m,5,01:48.14,108.14,Nationals,Nationals5
2014,MK1 500m,6,01:49.32,109.32,Nationals,Nationals6
2014,MK1 500m,7,01:50.82,110.82,Nationals,Nationals7
2014,MK1 500m,8,01:51.47,111.47,Nationals,Nationals8
2015,MK1 500m,1,01:37.48,97.48,Nationals,Nationals1
2015,MK1 500m,2,01:40.20,100.2,Nationals,Nationals2
2015,MK1 500m,3,01:41.02,101.02,Nationals,Nationals3
2015,MK1 500m,4,01:41.23,101.23,Nationals,Nationals4
2015,MK1 500m,5,01:43.39,103.39,Nationals,Nationals5
2015,MK1 500m,6,01:43.51,103.51,Nationals,Nationals6
2015,MK1 500m,7,01:46.43,106.43,Nationals,Nationals7
2015,MK1 500m,8,01:46.48,106.48,Nationals,Nationals8
2016,MK1 500m,1,01:40.39,100.39,Nationals,Nationals1
2016,MK1 500m,2,01:40.71,100.71,Nationals,Nationals2
2016,MK1 500m,3,01:40.91,100.91,Nationals,Nationals3
2016,MK1 500m,4,01:42.07,102.07,Nationals,Nationals4
2016,MK1 500m,5,01:43.03,103.03,Nationals,Nationals5
2016,MK1 500m,6,01:43.59,103.59,Nationals,Nationals6
2016,MK1 500m,7,01:46.24,106.24,Nationals,Nationals7
2016,MK1 500m,8,01:51.70,111.7,Nationals,Nationals8
2017,MK1 500m,1,01:42.19,102.19,Nationals,Nationals1
2017,MK1 500m,2,01:43.53,103.53,Nationals,Nationals2
2017,MK1 500m,3,01:44.03,104.03,Nationals,Nationals3
2017,MK1 500m,4,01:45.86,105.86,Nationals,Nationals4
2017,MK1 500m,5,01:46.84,106.84,Nationals,Nationals5
2017,MK1 500m,6,01:47.97,107.97,Nationals,Nationals6
2017,MK1 500m,7,01:48.07,108.07,Nationals,Nationals7
2017,MK1 500m,8,01:48.98,108.98,Nationals,Nationals8
2018,MK1 500m,1,01:41.87,101.87,Nationals,Nationals1
2018,MK1 500m,2,01:42.62,102.62,Nationals,Nationals2
2018,MK1 500m,3,01:42.68,102.68,Nationals,Nationals3
2018,MK1 500m,4,01:42.80,102.8,Nationals,Nationals4
2018,MK1 500m,5,01:47.42,107.42,Nationals,Nationals5
2018,MK1 500m,6,01:47.83,107.83,Nationals,Nationals6
2018,MK1 500m,7,01:47.92,107.92,Nationals,Nationals7
2018,MK1 500m,8,01:48.90,108.9,Nationals,Nationals8
2019,MK1 500m,1,01:38.17,98.17,Nationals,Nationals1
2019,MK1 500m,2,01:40.10,100.1,Nationals,Nationals2
2019,MK1 500m,3,01:40.38,100.38,Nationals,Nationals3
2019,MK1 500m,4,01:42.12,102.12,Nationals,Nationals4
2019,MK1 500m,5,01:42.48,102.48,Nationals,Nationals5
2019,MK1 500m,6,01:43.08,103.08,Nationals,Nationals6
2019,MK1 500m,7,01:43.20,103.2,Nationals,Nationals7
2019,MK1 500m,8,01:44.94,104.94,Nationals,Nationals8
2012,MK1 200m,1,00:36.21,36.21,Nationals,Nationals1
2012,MK1 200m,2,00:36.72,36.72,Nationals,Nationals2
2012,MK1 200m,3,00:36.82,36.82,Nationals,Nationals3
2012,MK1 200m,4,00:37.05,37.05,Nationals,Nationals4
2012,MK1 200m,5,00:37.09,37.09,Nationals,Nationals5
2012,MK1 200m,6,00:37.22,37.22,Nationals,Nationals6
2012,MK1 200m,7,00:37.48,37.48,Nationals,Nationals7
2012,MK1 200m,8,00:38.27,38.27,Nationals,Nationals8
2013,MK1 200m,1,00:36.34,36.34,Nationals,Nationals1
2013,MK1 200m,2,00:36.62,36.62,Nationals,Nationals2
2013,MK1 200m,3,00:36.76,36.76,Nationals,Nationals3
2013,MK1 200m,4,00:37.04,37.04,Nationals,Nationals4
2013,MK1 200m,5,00:37.08,37.08,Nationals,Nationals5
2013,MK1 200m,6,00:37.12,37.12,Nationals,Nationals6
2013,MK1 200m,7,00:37.48,37.48,Nationals,Nationals7
2013,MK1 200m,8,00:37.63,37.63,Nationals,Nationals8
2014,MK1 200m,1,00:37.16,37.16,Nationals,Nationals1
